2023-05-18 14:32:15,946 This program is a property of National Taiwan University of Science and Technology.

2023-05-18 14:32:15,947 nsop_BigObject_NTUST_Data_4018(10032)_1.xlsx
2023-05-18 14:32:16,409 Model is running...
2023-05-18 14:32:22,185 findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2023-05-18 14:32:22,186 findfont: score(FontEntry(fname='C:\\Users\\Admin\\anaconda3\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmex10.ttf', name='cmex10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-18 14:47:07,979 Model is running...
2023-05-18 14:47:10,994 result:4017:Execution succeed

2023-05-18 14:47:10,994 result:4017:Execution failed:Incorrect input data

2023-05-18 14:47:10,994 nsop_BigObject_NTUST_Data_4018(5065)_43.xlsx
2023-05-18 14:47:11,113 Model is running...
2023-05-18 14:47:14,096 result:4017:Execution succeed

2023-05-18 14:47:14,096 result:4017:Execution failed:Incorrect input data

2023-05-18 14:47:14,096 nsop_BigObject_NTUST_Data_4018(5065)_44.xlsx
2023-05-18 14:47:14,205 Model is running...
2023-05-18 14:47:17,396 result:4017:Execution succeed

2023-05-18 14:47:17,396 result:4017:Execution failed:Incorrect input data

2023-05-18 14:47:17,396 nsop_BigObject_NTUST_Data_4018(5065)_45.xlsx
2023-05-18 14:47:17,505 Model is running...
2023-05-18 14:47:20,555 result:4017:Execution succeed

2023-05-18 14:47:20,555 result:4017:Execution failed:Incorrect input data

2023-05-18 14:47:20,555 nsop_BigObject_NTUST_Data_4018(5065)_46.xlsx
2023-05-18 14:47:20,672 Model is running...
2023-05-18 14:47:23,974 result:4017:Execution succeed

2023-05-18 14:47:23,974 result:4017:Execution failed:Incorrect input data

2023-05-18 14:47:23,974 nsop_BigObject_NTUST_Data_4018(5065)_47.xlsx
2023-05-18 14:47:24,196 Model is running...
2023-05-18 14:47:28,072 result:4017:Execution succeed

2023-05-18 14:47:28,072 result:4017:Execution failed:Incorrect input data

2023-05-18 14:47:28,072 nsop_BigObject_NTUST_Data_4018(5065)_48.xlsx
2023-05-18 14:47:28,212 Model is running...
2023-05-18 14:47:31,580 result:4017:Execution succeed

2023-05-18 14:47:31,580 result:4017:Execution failed:Incorrect input data

2023-05-18 14:47:31,580 nsop_BigObject_NTUST_Data_4018(5065)_49.xlsx
2023-05-18 14:47:31,715 Model is running...
2023-05-18 14:47:35,147 result:4017:Execution succeed

2023-05-18 14:47:35,147 result:4017:Execution failed:Incorrect input data

2023-05-18 14:47:35,147 nsop_BigObject_NTUST_Data_4018(5065)_5.xlsx
2023-05-18 14:47:35,263 Model is running...
2023-05-18 14:47:38,496 result:4017:Execution succeed

2023-05-18 14:47:38,496 result:4017:Execution failed:Incorrect input data

2023-05-18 14:47:38,496 nsop_BigObject_NTUST_Data_4018(5065)_50.xlsx
2023-05-18 14:47:38,622 Model is running...
2023-05-18 14:47:41,780 result:4017:Execution succeed

2023-05-18 14:47:41,780 result:4017:Execution failed:Incorrect input data

2023-05-18 14:47:41,780 nsop_BigObject_NTUST_Data_4018(5065)_51.xlsx
2023-05-18 14:47:41,905 Model is running...
2023-05-18 14:47:45,089 result:4017:Execution succeed

2023-05-18 14:47:45,089 result:4017:Execution failed:Incorrect input data

2023-05-18 14:47:45,089 nsop_BigObject_NTUST_Data_4018(5065)_52.xlsx
2023-05-18 14:47:45,205 Model is running...
2023-05-18 14:47:48,390 result:4017:Execution succeed

2023-05-18 14:47:48,390 result:4017:Execution failed:Incorrect input data

2023-05-18 14:47:48,390 nsop_BigObject_NTUST_Data_4018(5065)_53.xlsx
2023-05-18 14:47:48,506 Model is running...
2023-05-18 14:47:51,689 result:4017:Execution succeed

2023-05-18 14:47:51,689 result:4017:Execution failed:Incorrect input data

2023-05-18 14:47:51,689 nsop_BigObject_NTUST_Data_4018(5065)_54.xlsx
2023-05-18 14:47:51,880 Model is running...
2023-05-18 14:47:54,780 result:4017:Execution succeed

2023-05-18 14:47:54,780 result:4017:Execution failed:Incorrect input data

2023-05-18 14:47:54,780 nsop_BigObject_NTUST_Data_4018(5065)_55.xlsx
2023-05-18 14:47:54,890 Model is running...
2023-05-18 14:47:57,789 result:4017:Execution succeed

2023-05-18 14:47:57,789 result:4017:Execution failed:Incorrect input data

2023-05-18 14:47:57,789 nsop_BigObject_NTUST_Data_4018(5065)_56.xlsx
2023-05-18 14:47:57,908 Model is running...
2023-05-18 14:48:00,888 result:4017:Execution succeed

2023-05-18 14:48:00,888 result:4017:Execution failed:Incorrect input data

2023-05-18 14:48:00,888 nsop_BigObject_NTUST_Data_4018(5065)_57.xlsx
2023-05-18 14:48:01,010 Model is running...
2023-05-18 14:48:03,923 result:4017:Execution succeed

2023-05-18 14:48:03,923 result:4017:Execution failed:Incorrect input data

2023-05-18 14:48:03,923 nsop_BigObject_NTUST_Data_4018(5065)_58.xlsx
2023-05-18 14:48:04,039 Model is running...
2023-05-18 14:48:07,123 result:4017:Execution succeed

2023-05-18 14:48:07,123 result:4017:Execution failed:Incorrect input data

2023-05-18 14:48:07,123 nsop_BigObject_NTUST_Data_4018(5065)_59.xlsx
2023-05-18 14:48:07,256 Model is running...
2023-05-18 14:48:10,223 result:4017:Execution succeed

2023-05-18 14:48:10,223 result:4017:Execution failed:Incorrect input data

2023-05-18 14:48:10,223 nsop_BigObject_NTUST_Data_4018(5065)_6.xlsx
2023-05-18 14:48:10,331 Model is running...
2023-05-18 14:48:13,280 result:4017:Execution succeed

2023-05-18 14:48:13,280 result:4017:Execution failed:Incorrect input data

2023-05-18 14:48:13,280 nsop_BigObject_NTUST_Data_4018(5065)_60.xlsx
2023-05-18 14:48:13,401 Model is running...
2023-05-18 14:48:16,449 result:4017:Execution succeed

2023-05-18 14:48:16,449 result:4017:Execution failed:Incorrect input data

2023-05-18 14:48:16,450 nsop_BigObject_NTUST_Data_4018(5065)_61.xlsx
2023-05-18 14:48:16,561 Model is running...
2023-05-18 14:48:19,677 result:4017:Execution succeed

2023-05-18 14:48:19,677 result:4017:Execution failed:Incorrect input data

2023-05-18 14:48:19,677 nsop_BigObject_NTUST_Data_4018(5065)_62.xlsx
2023-05-18 14:48:19,879 Model is running...
2023-05-18 14:48:23,043 result:4017:Execution succeed

2023-05-18 14:48:23,044 result:4017:Execution failed:Incorrect input data

2023-05-18 14:48:23,044 nsop_BigObject_NTUST_Data_4018(5065)_63.xlsx
2023-05-18 14:48:23,175 Model is running...
2023-05-18 14:48:46,159 This program is a property of National Taiwan University of Science and Technology.

2023-05-18 14:48:46,160 nsop_BigObject_NTUST_Data_4018(5065)_1.xlsx
2023-05-18 14:48:46,277 Model is running...
2023-05-18 14:48:52,251 result:4017:Execution succeed

2023-05-18 14:48:52,251 result:4017:Execution failed:Incorrect input data

2023-05-18 14:48:52,251 nsop_BigObject_NTUST_Data_4018(5065)_10.xlsx
2023-05-18 14:48:52,380 Model is running...
2023-05-18 14:48:58,083 result:4017:Execution succeed

2023-05-18 14:48:58,084 result:4017:Execution failed:Incorrect input data

2023-05-18 14:48:58,084 nsop_BigObject_NTUST_Data_4018(5065)_100.xlsx
2023-05-18 14:48:58,202 Model is running...
2023-05-18 14:49:03,853 result:4017:Execution succeed

2023-05-18 14:49:03,853 result:4017:Execution failed:Incorrect input data

2023-05-18 14:49:03,853 nsop_BigObject_NTUST_Data_4018(5065)_11.xlsx
2023-05-18 14:49:03,971 Model is running...
2023-05-18 14:49:18,654 This program is a property of National Taiwan University of Science and Technology.

2023-05-18 14:49:18,655 nsop_BigObject_NTUST_Data_4018(5065)_1.xlsx
2023-05-18 14:49:18,786 Model is running...
2023-05-18 14:49:22,323 result:4017:Execution succeed

2023-05-18 14:49:22,324 result:4017:Execution failed:Incorrect input data

2023-05-18 14:49:22,324 nsop_BigObject_NTUST_Data_4018(5065)_10.xlsx
2023-05-18 14:49:22,458 Model is running...
2023-05-18 14:49:26,291 result:4017:Execution succeed

2023-05-18 14:49:26,291 result:4017:Execution failed:Incorrect input data

2023-05-18 14:49:26,291 nsop_BigObject_NTUST_Data_4018(5065)_100.xlsx
2023-05-18 14:49:26,407 Model is running...
2023-05-18 14:49:29,732 result:4017:Execution succeed

2023-05-18 14:49:29,732 result:4017:Execution failed:Incorrect input data

2023-05-18 14:49:29,732 nsop_BigObject_NTUST_Data_4018(5065)_11.xlsx
2023-05-18 14:49:29,853 Model is running...
2023-05-18 14:49:33,099 result:4017:Execution succeed

2023-05-18 14:49:33,099 result:4017:Execution failed:Incorrect input data

2023-05-18 14:49:33,099 nsop_BigObject_NTUST_Data_4018(5065)_12.xlsx
2023-05-18 14:49:33,224 Model is running...
2023-05-18 14:49:36,474 result:4017:Execution succeed

2023-05-18 14:49:36,474 result:4017:Execution failed:Incorrect input data

2023-05-18 14:49:36,474 nsop_BigObject_NTUST_Data_4018(5065)_13.xlsx
2023-05-18 14:49:36,709 Model is running...
2023-05-18 14:49:39,863 result:4017:Execution succeed

2023-05-18 14:49:39,863 result:4017:Execution failed:Incorrect input data

2023-05-18 14:49:39,863 nsop_BigObject_NTUST_Data_4018(5065)_14.xlsx
2023-05-18 14:49:39,982 Model is running...
2023-05-18 14:49:43,233 result:4017:Execution succeed

2023-05-18 14:49:43,233 result:4017:Execution failed:Incorrect input data

2023-05-18 14:49:43,233 nsop_BigObject_NTUST_Data_4018(5065)_15.xlsx
2023-05-18 14:49:43,358 Model is running...
2023-05-18 14:49:46,769 result:4017:Execution succeed

2023-05-18 14:49:46,769 result:4017:Execution failed:Incorrect input data

2023-05-18 14:49:46,769 nsop_BigObject_NTUST_Data_4018(5065)_16.xlsx
2023-05-18 14:49:46,909 Model is running...
2023-05-18 14:49:50,205 result:4017:Execution succeed

2023-05-18 14:49:50,205 result:4017:Execution failed:Incorrect input data

2023-05-18 14:49:50,205 nsop_BigObject_NTUST_Data_4018(5065)_17.xlsx
2023-05-18 14:49:50,327 Model is running...
2023-05-18 14:49:53,299 result:4017:Execution succeed

2023-05-18 14:49:53,299 result:4017:Execution failed:Incorrect input data

2023-05-18 14:49:53,299 nsop_BigObject_NTUST_Data_4018(5065)_18.xlsx
2023-05-18 14:49:53,425 Model is running...
2023-05-18 14:49:56,733 result:4017:Execution succeed

2023-05-18 14:49:56,733 result:4017:Execution failed:Incorrect input data

2023-05-18 14:49:56,733 nsop_BigObject_NTUST_Data_4018(5065)_19.xlsx
2023-05-18 14:49:56,850 Model is running...
2023-05-18 14:50:00,321 result:4017:Execution succeed

2023-05-18 14:50:00,322 result:4017:Execution failed:Incorrect input data

2023-05-18 14:50:00,322 nsop_BigObject_NTUST_Data_4018(5065)_2.xlsx
2023-05-18 14:50:00,447 Model is running...
2023-05-18 14:50:03,992 result:4017:Execution succeed

2023-05-18 14:50:03,993 result:4017:Execution failed:Incorrect input data

2023-05-18 14:50:03,993 nsop_BigObject_NTUST_Data_4018(5065)_20.xlsx
2023-05-18 14:50:04,132 Model is running...
2023-05-18 14:50:07,411 result:4017:Execution succeed

2023-05-18 14:50:07,411 result:4017:Execution failed:Incorrect input data

2023-05-18 14:50:07,411 nsop_BigObject_NTUST_Data_4018(5065)_21.xlsx
2023-05-18 14:50:07,530 Model is running...
2023-05-18 14:50:10,810 result:4017:Execution succeed

2023-05-18 14:50:10,810 result:4017:Execution failed:Incorrect input data

2023-05-18 14:50:10,810 nsop_BigObject_NTUST_Data_4018(5065)_22.xlsx
2023-05-18 14:50:11,097 Model is running...
2023-05-18 14:50:14,709 result:4017:Execution succeed

2023-05-18 14:50:14,709 result:4017:Execution failed:Incorrect input data

2023-05-18 14:50:14,709 nsop_BigObject_NTUST_Data_4018(5065)_23.xlsx
2023-05-18 14:50:14,849 Model is running...
2023-05-18 14:50:18,322 result:4017:Execution succeed

2023-05-18 14:50:18,323 result:4017:Execution failed:Incorrect input data

2023-05-18 14:50:18,323 nsop_BigObject_NTUST_Data_4018(5065)_24.xlsx
2023-05-18 14:50:18,445 Model is running...
2023-05-18 14:50:21,888 result:4017:Execution succeed

2023-05-18 14:50:21,888 result:4017:Execution failed:Incorrect input data

2023-05-18 14:50:21,888 nsop_BigObject_NTUST_Data_4018(5065)_25.xlsx
2023-05-18 14:50:22,009 Model is running...
2023-05-18 14:50:26,173 result:4017:Execution succeed

2023-05-18 14:50:26,174 result:4017:Execution failed:Incorrect input data

2023-05-18 14:50:26,174 nsop_BigObject_NTUST_Data_4018(5065)_26.xlsx
2023-05-18 14:50:26,304 Model is running...
2023-05-18 14:50:29,489 result:4017:Execution succeed

2023-05-18 14:50:29,489 result:4017:Execution failed:Incorrect input data

2023-05-18 14:50:29,489 nsop_BigObject_NTUST_Data_4018(5065)_27.xlsx
2023-05-18 14:50:29,601 Model is running...
2023-05-18 14:50:32,748 result:4017:Execution succeed

2023-05-18 14:50:32,748 result:4017:Execution failed:Incorrect input data

2023-05-18 14:50:32,748 nsop_BigObject_NTUST_Data_4018(5065)_28.xlsx
2023-05-18 14:50:32,861 Model is running...
2023-05-18 14:50:35,951 result:4017:Execution succeed

2023-05-18 14:50:35,951 result:4017:Execution failed:Incorrect input data

2023-05-18 14:50:35,951 nsop_BigObject_NTUST_Data_4018(5065)_29.xlsx
2023-05-18 14:50:36,071 Model is running...
2023-05-18 14:50:39,521 result:4017:Execution succeed

2023-05-18 14:50:39,521 result:4017:Execution failed:Incorrect input data

2023-05-18 14:50:39,521 nsop_BigObject_NTUST_Data_4018(5065)_3.xlsx
2023-05-18 14:50:39,636 Model is running...
2023-05-18 14:50:42,609 result:4017:Execution succeed

2023-05-18 14:50:42,609 result:4017:Execution failed:Incorrect input data

2023-05-18 14:50:42,609 nsop_BigObject_NTUST_Data_4018(5065)_30.xlsx
2023-05-18 14:50:42,751 Model is running...
2023-05-18 14:50:46,145 result:4017:Execution succeed

2023-05-18 14:50:46,145 result:4017:Execution failed:Incorrect input data

2023-05-18 14:50:46,145 nsop_BigObject_NTUST_Data_4018(5065)_31.xlsx
2023-05-18 14:50:46,268 Model is running...
2023-05-18 14:50:49,660 result:4017:Execution succeed

2023-05-18 14:50:49,661 result:4017:Execution failed:Incorrect input data

2023-05-18 14:50:49,661 nsop_BigObject_NTUST_Data_4018(5065)_32.xlsx
2023-05-18 14:50:49,905 Model is running...
2023-05-18 14:50:53,275 result:4017:Execution succeed

2023-05-18 14:50:53,275 result:4017:Execution failed:Incorrect input data

2023-05-18 14:50:53,275 nsop_BigObject_NTUST_Data_4018(5065)_33.xlsx
2023-05-18 14:50:53,400 Model is running...
2023-05-18 14:50:56,651 result:4017:Execution succeed

2023-05-18 14:50:56,651 result:4017:Execution failed:Incorrect input data

2023-05-18 14:50:56,651 nsop_BigObject_NTUST_Data_4018(5065)_34.xlsx
2023-05-18 14:50:56,777 Model is running...
2023-05-18 14:51:00,276 result:4017:Execution succeed

2023-05-18 14:51:00,276 result:4017:Execution failed:Incorrect input data

2023-05-18 14:51:00,276 nsop_BigObject_NTUST_Data_4018(5065)_35.xlsx
2023-05-18 14:51:00,409 Model is running...
2023-05-18 14:51:03,891 result:4017:Execution succeed

2023-05-18 14:51:03,891 result:4017:Execution failed:Incorrect input data

2023-05-18 14:51:03,891 nsop_BigObject_NTUST_Data_4018(5065)_36.xlsx
2023-05-18 14:51:04,019 Model is running...
2023-05-18 14:51:06,976 result:4017:Execution succeed

2023-05-18 14:51:06,976 result:4017:Execution failed:Incorrect input data

2023-05-18 14:51:06,976 nsop_BigObject_NTUST_Data_4018(5065)_37.xlsx
2023-05-18 14:51:07,094 Model is running...
2023-05-18 14:51:10,041 result:4017:Execution succeed

2023-05-18 14:51:10,041 result:4017:Execution failed:Incorrect input data

2023-05-18 14:51:10,041 nsop_BigObject_NTUST_Data_4018(5065)_38.xlsx
2023-05-18 14:51:10,149 Model is running...
2023-05-18 14:51:13,168 result:4017:Execution succeed

2023-05-18 14:51:13,168 result:4017:Execution failed:Incorrect input data

2023-05-18 14:51:13,168 nsop_BigObject_NTUST_Data_4018(5065)_39.xlsx
2023-05-18 14:51:13,280 Model is running...
2023-05-18 14:51:16,256 result:4017:Execution succeed

2023-05-18 14:51:16,256 result:4017:Execution failed:Incorrect input data

2023-05-18 14:51:16,257 nsop_BigObject_NTUST_Data_4018(5065)_4.xlsx
2023-05-18 14:51:16,362 Model is running...
2023-05-18 14:51:19,302 result:4017:Execution succeed

2023-05-18 14:51:19,302 result:4017:Execution failed:Incorrect input data

2023-05-18 14:51:19,302 nsop_BigObject_NTUST_Data_4018(5065)_40.xlsx
2023-05-18 14:51:19,415 Model is running...
2023-05-18 14:51:22,345 result:4017:Execution succeed

2023-05-18 14:51:22,345 result:4017:Execution failed:Incorrect input data

2023-05-18 14:51:22,345 nsop_BigObject_NTUST_Data_4018(5065)_41.xlsx
2023-05-18 14:51:22,457 Model is running...
2023-05-18 14:51:25,967 result:4017:Execution succeed

2023-05-18 14:51:25,967 result:4017:Execution failed:Incorrect input data

2023-05-18 14:51:25,967 nsop_BigObject_NTUST_Data_4018(5065)_42.xlsx
2023-05-18 14:51:26,079 Model is running...
2023-05-18 14:51:29,075 result:4017:Execution succeed

2023-05-18 14:51:29,075 result:4017:Execution failed:Incorrect input data

2023-05-18 14:51:29,075 nsop_BigObject_NTUST_Data_4018(5065)_43.xlsx
2023-05-18 14:51:29,187 Model is running...
2023-05-18 14:51:32,247 result:4017:Execution succeed

2023-05-18 14:51:32,247 result:4017:Execution failed:Incorrect input data

2023-05-18 14:51:32,247 nsop_BigObject_NTUST_Data_4018(5065)_44.xlsx
2023-05-18 14:51:32,375 Model is running...
2023-05-18 14:51:35,380 result:4017:Execution succeed

2023-05-18 14:51:35,380 result:4017:Execution failed:Incorrect input data

2023-05-18 14:51:35,380 nsop_BigObject_NTUST_Data_4018(5065)_45.xlsx
2023-05-18 14:51:35,492 Model is running...
2023-05-18 14:51:38,446 result:4017:Execution succeed

2023-05-18 14:51:38,446 result:4017:Execution failed:Incorrect input data

2023-05-18 14:51:38,446 nsop_BigObject_NTUST_Data_4018(5065)_46.xlsx
2023-05-18 14:51:38,559 Model is running...
2023-05-18 14:51:41,795 result:4017:Execution succeed

2023-05-18 14:51:41,795 result:4017:Execution failed:Incorrect input data

2023-05-18 14:51:41,795 nsop_BigObject_NTUST_Data_4018(5065)_47.xlsx
2023-05-18 14:51:41,979 Model is running...
2023-05-18 14:51:45,442 result:4017:Execution succeed

2023-05-18 14:51:45,442 result:4017:Execution failed:Incorrect input data

2023-05-18 14:51:45,450 nsop_BigObject_NTUST_Data_4018(5065)_48.xlsx
2023-05-18 14:51:45,577 Model is running...
2023-05-18 14:51:49,044 result:4017:Execution succeed

2023-05-18 14:51:49,044 result:4017:Execution failed:Incorrect input data

2023-05-18 14:51:49,044 nsop_BigObject_NTUST_Data_4018(5065)_49.xlsx
2023-05-18 14:51:49,169 Model is running...
2023-05-18 14:51:52,919 result:4017:Execution succeed

2023-05-18 14:51:52,919 result:4017:Execution failed:Incorrect input data

2023-05-18 14:51:52,919 nsop_BigObject_NTUST_Data_4018(5065)_5.xlsx
2023-05-18 14:51:53,061 Model is running...
2023-05-18 14:51:56,744 result:4017:Execution succeed

2023-05-18 14:51:56,744 result:4017:Execution failed:Incorrect input data

2023-05-18 14:51:56,744 nsop_BigObject_NTUST_Data_4018(5065)_50.xlsx
2023-05-18 14:51:56,886 Model is running...
2023-05-18 14:52:00,592 result:4017:Execution succeed

2023-05-18 14:52:00,592 result:4017:Execution failed:Incorrect input data

2023-05-18 14:52:00,592 nsop_BigObject_NTUST_Data_4018(5065)_51.xlsx
2023-05-18 14:52:00,869 Model is running...
2023-05-18 14:52:04,561 result:4017:Execution succeed

2023-05-18 14:52:04,561 result:4017:Execution failed:Incorrect input data

2023-05-18 14:52:04,561 nsop_BigObject_NTUST_Data_4018(5065)_52.xlsx
2023-05-18 14:52:04,702 Model is running...
2023-05-18 14:52:08,311 result:4017:Execution succeed

2023-05-18 14:52:08,311 result:4017:Execution failed:Incorrect input data

2023-05-18 14:52:08,311 nsop_BigObject_NTUST_Data_4018(5065)_53.xlsx
2023-05-18 14:52:08,446 Model is running...
2023-05-18 14:52:11,536 result:4017:Execution succeed

2023-05-18 14:52:11,536 result:4017:Execution failed:Incorrect input data

2023-05-18 14:52:11,536 nsop_BigObject_NTUST_Data_4018(5065)_54.xlsx
2023-05-18 14:52:11,652 Model is running...
2023-05-18 14:52:14,648 result:4017:Execution succeed

2023-05-18 14:52:14,654 result:4017:Execution failed:Incorrect input data

2023-05-18 14:52:14,654 nsop_BigObject_NTUST_Data_4018(5065)_55.xlsx
2023-05-18 14:52:14,762 Model is running...
2023-05-18 14:52:17,794 result:4017:Execution succeed

2023-05-18 14:52:17,794 result:4017:Execution failed:Incorrect input data

2023-05-18 14:52:17,794 nsop_BigObject_NTUST_Data_4018(5065)_56.xlsx
2023-05-18 14:52:17,903 Model is running...
2023-05-18 14:52:20,902 result:4017:Execution succeed

2023-05-18 14:52:20,902 result:4017:Execution failed:Incorrect input data

2023-05-18 14:52:20,902 nsop_BigObject_NTUST_Data_4018(5065)_57.xlsx
2023-05-18 14:52:21,045 Model is running...
2023-05-18 14:52:24,477 result:4017:Execution succeed

2023-05-18 14:52:24,478 result:4017:Execution failed:Incorrect input data

2023-05-18 14:52:24,478 nsop_BigObject_NTUST_Data_4018(5065)_58.xlsx
2023-05-18 14:52:24,635 Model is running...
2023-05-18 14:52:27,912 result:4017:Execution succeed

2023-05-18 14:52:27,912 result:4017:Execution failed:Incorrect input data

2023-05-18 14:52:27,912 nsop_BigObject_NTUST_Data_4018(5065)_59.xlsx
2023-05-18 14:52:28,020 Model is running...
2023-05-18 14:52:31,037 result:4017:Execution succeed

2023-05-18 14:52:31,037 result:4017:Execution failed:Incorrect input data

2023-05-18 14:52:31,037 nsop_BigObject_NTUST_Data_4018(5065)_6.xlsx
2023-05-18 14:52:31,145 Model is running...
2023-05-18 14:52:34,212 result:4017:Execution succeed

2023-05-18 14:52:34,212 result:4017:Execution failed:Incorrect input data

2023-05-18 14:52:34,212 nsop_BigObject_NTUST_Data_4018(5065)_60.xlsx
2023-05-18 14:52:34,329 Model is running...
2023-05-18 14:52:37,395 result:4017:Execution succeed

2023-05-18 14:52:37,395 result:4017:Execution failed:Incorrect input data

2023-05-18 14:52:37,403 nsop_BigObject_NTUST_Data_4018(5065)_61.xlsx
2023-05-18 14:52:37,628 Model is running...
2023-05-18 14:52:40,545 result:4017:Execution succeed

2023-05-18 14:52:40,545 result:4017:Execution failed:Incorrect input data

2023-05-18 14:52:40,545 nsop_BigObject_NTUST_Data_4018(5065)_62.xlsx
2023-05-18 14:52:40,653 Model is running...
2023-05-18 14:52:43,586 result:4017:Execution succeed

2023-05-18 14:52:43,586 result:4017:Execution failed:Incorrect input data

2023-05-18 14:52:43,586 nsop_BigObject_NTUST_Data_4018(5065)_63.xlsx
2023-05-18 14:52:43,696 Model is running...
2023-05-18 14:52:46,595 result:4017:Execution succeed

2023-05-18 14:52:46,595 result:4017:Execution failed:Incorrect input data

2023-05-18 14:52:46,595 nsop_BigObject_NTUST_Data_4018(5065)_64.xlsx
2023-05-18 14:52:46,712 Model is running...
2023-05-18 14:52:49,896 result:4017:Execution succeed

2023-05-18 14:52:49,896 result:4017:Execution failed:Incorrect input data

2023-05-18 14:52:49,896 nsop_BigObject_NTUST_Data_4018(5065)_65.xlsx
2023-05-18 14:52:50,020 Model is running...
2023-05-18 14:52:53,153 result:4017:Execution succeed

2023-05-18 14:52:53,153 result:4017:Execution failed:Incorrect input data

2023-05-18 14:52:53,161 nsop_BigObject_NTUST_Data_4018(5065)_66.xlsx
2023-05-18 14:52:53,279 Model is running...
2023-05-18 14:52:56,435 result:4017:Execution succeed

2023-05-18 14:52:56,435 result:4017:Execution failed:Incorrect input data

2023-05-18 14:52:56,435 nsop_BigObject_NTUST_Data_4018(5065)_67.xlsx
2023-05-18 14:52:56,567 Model is running...
2023-05-18 14:52:59,745 result:4017:Execution succeed

2023-05-18 14:52:59,745 result:4017:Execution failed:Incorrect input data

2023-05-18 14:52:59,745 nsop_BigObject_NTUST_Data_4018(5065)_68.xlsx
2023-05-18 14:52:59,862 Model is running...
2023-05-18 14:53:03,129 result:4017:Execution succeed

2023-05-18 14:53:03,129 result:4017:Execution failed:Incorrect input data

2023-05-18 14:53:03,129 nsop_BigObject_NTUST_Data_4018(5065)_69.xlsx
2023-05-18 14:53:03,263 Model is running...
2023-05-18 14:53:06,483 result:4017:Execution succeed

2023-05-18 14:53:06,483 result:4017:Execution failed:Incorrect input data

2023-05-18 14:53:06,483 nsop_BigObject_NTUST_Data_4018(5065)_7.xlsx
2023-05-18 14:53:06,621 Model is running...
2023-05-18 14:53:09,779 result:4017:Execution succeed

2023-05-18 14:53:09,779 result:4017:Execution failed:Incorrect input data

2023-05-18 14:53:09,779 nsop_BigObject_NTUST_Data_4018(5065)_70.xlsx
2023-05-18 14:53:10,012 Model is running...
2023-05-18 14:53:13,214 result:4017:Execution succeed

2023-05-18 14:53:13,214 result:4017:Execution failed:Incorrect input data

2023-05-18 14:53:13,214 nsop_BigObject_NTUST_Data_4018(5065)_71.xlsx
2023-05-18 14:53:13,329 Model is running...
2023-05-18 14:53:16,532 result:4017:Execution succeed

2023-05-18 14:53:16,532 result:4017:Execution failed:Incorrect input data

2023-05-18 14:53:16,532 nsop_BigObject_NTUST_Data_4018(5065)_72.xlsx
2023-05-18 14:53:16,654 Model is running...
2023-05-18 14:53:19,862 result:4017:Execution succeed

2023-05-18 14:53:19,862 result:4017:Execution failed:Incorrect input data

2023-05-18 14:53:19,862 nsop_BigObject_NTUST_Data_4018(5065)_73.xlsx
2023-05-18 14:53:19,988 Model is running...
2023-05-18 14:53:23,573 result:4017:Execution succeed

2023-05-18 14:53:23,573 result:4017:Execution failed:Incorrect input data

2023-05-18 14:53:23,573 nsop_BigObject_NTUST_Data_4018(5065)_74.xlsx
2023-05-18 14:53:23,771 Model is running...
2023-05-18 14:53:27,546 result:4017:Execution succeed

2023-05-18 14:53:27,546 result:4017:Execution failed:Incorrect input data

2023-05-18 14:53:27,546 nsop_BigObject_NTUST_Data_4018(5065)_75.xlsx
2023-05-18 14:53:27,687 Model is running...
2023-05-18 14:53:31,320 result:4017:Execution succeed

2023-05-18 14:53:31,321 result:4017:Execution failed:Incorrect input data

2023-05-18 14:53:31,321 nsop_BigObject_NTUST_Data_4018(5065)_76.xlsx
2023-05-18 14:53:31,483 Model is running...
2023-05-18 14:53:35,013 result:4017:Execution succeed

2023-05-18 14:53:35,013 result:4017:Execution failed:Incorrect input data

2023-05-18 14:53:35,013 nsop_BigObject_NTUST_Data_4018(5065)_77.xlsx
2023-05-18 14:53:35,130 Model is running...
2023-05-18 14:53:38,265 result:4017:Execution succeed

2023-05-18 14:53:38,271 result:4017:Execution failed:Incorrect input data

2023-05-18 14:53:38,271 nsop_BigObject_NTUST_Data_4018(5065)_78.xlsx
2023-05-18 14:53:38,396 Model is running...
2023-05-18 14:53:41,696 result:4017:Execution succeed

2023-05-18 14:53:41,696 result:4017:Execution failed:Incorrect input data

2023-05-18 14:53:41,696 nsop_BigObject_NTUST_Data_4018(5065)_79.xlsx
2023-05-18 14:53:41,821 Model is running...
2023-05-18 14:53:45,048 result:4017:Execution succeed

2023-05-18 14:53:45,048 result:4017:Execution failed:Incorrect input data

